1	1	AR	2144	1	2172	5	1987	26	1751	+1	+31	+1	+31	+1	+12	0	−11	+5	+137	0	+29	1113	381	419	313	614	228	271	2122	1136	+1	+29
2	2	ES	2134	1	2189	7	1946	19	1805	−1	−38	−1	−38	−1	−23	0	+54	+5	+129	+2	+149	784	341	302	141	463	138	183	1599	699	−1	−23
3	3	FR	2090	1	2135	16	1795	40	1514	0	+28	0	+28	0	+35	0	+30	0	+4	+3	+123	942	475	341	126	477	270	195	1716	1276	0	+27
4	4	EN	2028	1	2213	4	1983	17	1810	0	−14	0	−14	+2	+44	+4	+61	+4	+51	+3	+76	1164	509	524	131	686	215	263	2727	1120	0	+4
5	5	BR	2009	1	2195	4	1998	20	1805	+1	+31	+1	+31	0	+8	+1	+3	−4	−158	0	+31	1070	373	346	351	674	172	224	2309	958	0	+18
6	6	CO	2006	3	2069	48	1621	102	1304	−1	+8	−1	+8	+2	+56	−1	−15	+9	+114	+1	+54	652	185	229	238	269	205	178	851	743	+1	+24
7	7	PT	1988	2	2060	19	1797	41	1624	0	+12	0	+12	−3	−42	−3	−43	−2	−35	+5	+90	698	322	262	114	349	189	160	1232	782	−1	−1
8	8	NL	1980	1	2153	15	1848	55	1552	0	+21	0	+21	−1	+5	+2	+21	+1	+4	+1	+56	905	430	358	117	467	240	198	1903	1148	0	+32
9	9	NO	1951	6	1951	38	1623	85	1364	+2	+29	+2	+29	+5	+85	+27	+217	+27	+213	+43	+316	889	425	409	55	337	354	198	1384	1444	+2	+37
10	10	DE	1916	1	2223	8	1911	25	1637	+2	+6	+2	+6	0	+3	+1	−22	0	−22	−8	−125	1050	470	416	164	608	225	217	2368	1237	0	−16
11	11	CH	1914	9	1933	27	1689	56	1485	+2	+17	+2	+17	+8	+70	+5	+63	+3	+21	+9	+112	899	426	392	81	321	373	205	1345	1487	+6	+23
12	12	MX	1912	4	1985	20	1783	48	1498	+8	+56	+9	+78	+13	+101	+8	+106	+4	+31	−1	+5	1032	300	273	459	538	257	237	1835	1054	+6	+37
13	13	JP	1910	9	1925	61	1467	114	1126	+3	+32	+3	+32	+3	+53	+2	+53	+17	+139	+14	+156	839	332	207	300	410	257	172	1525	988	+1	+4
14	14	EC	1902	9	1938	64	1526	121	1183	−5	−31	−5	−31	−3	−3	+3	+61	+14	+122	+1	+43	603	183	211	209	186	255	162	726	906	−5	−36
15	15	HR	1896	4	2015	12	1881	28	1780	−6	−37	−6	−37	−6	−31	−2	−19	+3	+49	+1	+47	402	158	167	77	211	85	106	699	408	−3	−16
16	16	MA	1877	11	1923	43	1657	86	1510	+8	+71	+3	+21	+8	+65	+12	+104	+25	+196	+46	+302	733	319	219	195	367	165	201	1114	618	+8	+50
17	17	BE	1869	1	2157	24	1755	70	1503	+4	+19	+3	+19	0	+22	−8	−92	−15	−271	−7	−52	880	416	376	88	392	302	186	1607	1360	−2	−25
18	20	UY	1851	1	2104	12	1876	44	1636	−6	−39	−6	−39	−8	−50	−13	−152	−8	−68	−7	−43	1021	336	432	253	446	321	254	1613	1257	−4	−41
19	21	AT	1841	1	2070	20	1810	73	1549	+2	+23	+2	+23	−3	−4	−7	−69	+5	+55	+19	+128	868	432	383	53	372	311	185	1564	1324	+2	+11
20	22	US	1820	9	1890	41	1642	93	1410	+12	+73	+12	+73	+18	+99	0	+20	+2	+23	+3	+56	829	491	253	85	369	287	173	1256	1078	+17	+94
21	23	SN	1817	17	1879	56	1591	107	1386	−6	−53	+1	+8	+6	+32	+6	+50	+15	+87	+22	+143	708	221	260	227	319	195	194	972	678	−2	−43
22	24	PY	1816	5	1956	23	1755	51	1619	−2	−17	−2	−17	−1	−9	+17	+112	−5	−10	+10	+91	791	215	366	210	278	304	209	1008	1119	−2	−18
23	25	TR	1813	9	1911	43	1610	77	1358	−10	−68	−10	−68	−3	−23	+5	+53	+13	+83	−6	−2	672	290	300	82	264	252	156	950	973	−12	−98
24	26	AU	1799	11	1875	35	1671	77	1469	+4	+26	+4	+26	+5	+24	+1	+24	+9	+60	+16	+92	640	272	224	144	327	182	131	1293	723	+2	+22
25	27	DZ	1780	18	1807	48	1621	110	1386	+13	+52	+9	+45	+17	+76	+24	+139	+5	+18	+20	+124	692	261	234	197	312	197	183	1059	707	+2	+8
26	31	IR	1766	13	1853	40	1658	79	1450	+2	+11	+2	+11	−5	−35	−12	−42	−10	−38	−1	+22	672	223	195	254	384	132	156	1277	527	−2	−6
27	32	CA	1748	21	1841	49	1599	90	1471	−7	−57	−7	−54	−2	−36	+1	+7	+10	+74	+46	+227	493	157	200	136	191	186	116	637	627	−7	−40
28	33	SQ	1745	1	2104	14	1879	63	1598	−6	−45	−6	−45	+8	+28	+3	+11	+16	+116	+8	+35	871	403	412	56	413	270	188	1500	1080	−7	−37
29	35	CI	1743	15	1863	45	1640	76	1476	+23	+106	+25	+125	+29	+156	+24	+120	+12	+100	+1	+19	696	241	238	217	351	167	178	1136	698	+14	+48
30	36	SE	1742	2	2013	17	1795	54	1579	+17	+82	+16	+82	−2	−18	+11	+68	−23	−154	−3	+9	1123	490	500	133	550	337	236	2236	1494	+7	+30
31	37	EG	1740	12	1873	37	1662	70	1528	+17	+81	+24	+132	+13	+74	+17	+107	+23	+142	+14	+101	887	354	281	252	448	217	222	1550	925	+11	+44
32	40	KR	1723	16	1845	35	1687	84	1445	−12	−61	−12	−61	−7	−47	−6	−17	−9	−41	−19	−74	1055	353	256	446	574	223	258	1915	967	−7	−35
33	49	CZ	1680	1	2032	13	1854	49	1669	−11	−51	−10	−51	−13	−69	−17	−77	−27	−118	−11	−37	887	361	417	109	426	263	198	1631	1105	−14	−60
34	50	UZ	1677	25	1766	59	1597	93	1428	−10	−51	−14	−58	−7	−30	−4	−4	+21	+127	−2	+27	369	130	129	110	180	114	75	637	410	−9	−37
35	51	PA	1668	27	1773	99	1362	143	1154	−14	−65	−16	−74	−19	−105	−7	−17	+19	+115	−5	−2	596	201	228	167	197	254	145	743	917	−13	−62
36	53	CD	1666	20	1782	62	1557	114	1387	+4	+26	+3	+31	+13	+83	+18	+113	+35	+190	+22	+134	551	166	225	160	226	173	152	837	645	+2	+14
37	57	JO	1632	41	1701	111	1324	153	1095	−9	−57	−10	−57	0	+8	−4	−3	+32	+162	+17	+97	587	201	193	193	207	222	158	732	722	−5	−48
38	58	CV	1625	58	1625	120	1302	146	1172	+14	+64	+15	+64	+19	+107	+11	+65	+36	+187	+26	+123	255	80	91	84	96	97	62	275	280	+10	+47
39	59	BA	1622	20	1806	53	1626	90	1469	+10	+50	+10	+50	+16	+99	+30	+146	−8	−6	−33	−139	284	118	137	29	105	112	67	399	392	+6	+27
40	65	SA	1593	29	1736	76	1499	125	1253	−1	+1	−1	+1	0	+9	−3	+5	−8	−14	+11	+66	841	324	151	366	396	248	197	1284	901	+4	+17
41	68	IQ	1586	23	1740	47	1622	96	1456	0	+4	−1	+4	+3	+36	−19	−77	−15	−36	+14	+82	764	139	232	393	360	192	212	1205	717	−5	−21
42	69	GH	1584	10	1877	42	1650	101	1424	+11	+75	+11	+75	+16	+107	+6	+46	−8	−13	−19	−56	781	247	298	236	371	213	197	1249	823	+12	+74
43	70	ZA	1575	7	1847	32	1707	99	1448	+8	+47	+4	+17	+5	+52	−6	−10	+15	+90	−12	−31	529	276	162	91	232	142	155	722	546	+10	+58
44	73	TN	1562	24	1757	47	1616	87	1438	−12	−52	−21	−98	−15	−51	−25	−109	−25	−75	−2	+11	780	337	253	190	330	234	216	1107	857	−15	−66
45	74	NZ	1549	29	1642	66	1500	102	1334	−7	−36	−8	−36	−13	−53	−1	−1	+11	+64	−2	+8	443	135	189	119	181	182	80	770	655	−2	−13
46	81	HT	1517	36	1673	81	1418	129	1265	−7	−25	−5	−25	+5	+50	+2	+16	−6	−1	+9	+41	566	181	196	189	247	201	118	964	769	−8	−31
47	91	CW	1438	26	1618	97	1381	188	1011	−4	−28	−4	−28	+12	+42	+28	+85	+8	+13	+78	+272	503	174	177	152	202	176	125	885	780	0	+4
48	99	QA	1411	26	1771	93	1416	164	963	−7	−14	−6	−14	−20	−106	−44	−220	−53	−243	−26	−127	702	328	148	226	289	235	178	995	836	−3	−10